,Feature,R-squared,Non-Null Values,Unique Ages Amount,Note
332,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 6.0 seconds, in mL.",0.06675232683782883,20050,74,
333,Mono-2-ethyl-5-hydroxyhexyl terephthalate (ug/L),0.06605576873708119,5155,78,Not enough data
334,Reactance (Ohms) @ 1 MHz,0.06585885372162736,13276,42,Too few unique ages
335,Serum trans-lycopene (ug/dL),0.06559667396138624,29340,83,
336,Serum Herpes Simplex Virus Type 1 (I) antibody,0.0655522418791118,46104,79,
337,Reactance (Ohms) @ 50 KHz,0.06473205894412826,13276,42,Too few unique ages
338,PCB151 Lipid Adj (ng/g),0.06360416196481411,4177,74,Not enough data
339,Recovery 3 heart rate (per minute),0.0631257031700625,6211,38,Too few unique ages; Not enough data
340,Blood lead (ug/dL),0.06234003796753784,102620,90,
341,Recovery 2 heart rate (per minute),0.06175131550555335,8926,38,Too few unique ages; Not enough data
342,Spirometry Second Test Status (Post-Bronchodilator Spirometry),0.061745630493817205,2769,74,Not enough data
343,PCB105 Lipid Adj (ng/g),0.061686541649690785,6101,74,Not enough data
344,Hip Circumference (cm),0.060515723857055725,6039,69,Not enough data
345,cis-Lycopene (ug/dL),0.05949579443446118,7268,80,Not enough data
346,Stage 2 diastolic blood pressure (mm Hg),0.05915561205418862,7447,38,Too few unique ages; Not enough data
347,"Cyclohexane-1,2-dicarboxylic acid-mono(carboxyoctyl) ester phthalate (ng/mL)",0.05910279183779732,5737,78,Not enough data
348,"1,2,3,7,8,9-Hexachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.05890150123366955,4977,74,Not enough data
349,Hematocrit (%),0.05847842493715205,109362,90,
350,"FEV3 at 3.0 seconds, largest value (ml)",0.058457157698684425,20654,83,
351,Self reported weight (lbs) (12-16 years),0.05777532341876368,1677,5,Too few unique ages; Not enough data
352,Urinary Perfluoroundecanoic acid (ng/mL),0.05733467399963921,2737,78,Not enough data
353,HIV-1 antibody,0.057095801701092186,34,20,Too few unique ages; Not enough data
354,Atrazine mercapturate (ug/L),0.05672988505655918,7438,80,Not enough data
355,"Baseline 1st Test Spirometry, Peak Expiratory Flow Rate, in mL/s.",0.05613247083596129,20050,74,
356,Serum helicobacter pylori antibody,0.05503856405812524,10171,85,
357,Gamma-hexachlorocyclohexane Lipid Adj (ng/g),0.05417607460174889,6039,74,Not enough data
358,Serum transferrin receptor (mg/L),0.05315343218629287,21026,74,
359,Position for home examination,0.05286074023167975,484,69,Not enough data
360,Red cell distribution width (%),0.05279056733217047,109363,90,
361,"p,p'-DDT Lipid Adj (ng/g)",0.05271199649402458,5949,74,Not enough data
362,Excluded from exam due to taking selected exclusionary medications,0.052459915704423654,2626,38,Too few unique ages; Not enough data
363,Perfluorooctane sulfonic acid (ng/mL),0.05178464716235054,18308,83,
364,"2,3,7,8-Tetrachlorodienzo-p-dioxin Lipid Adj (pg/g)",0.05097988087999017,5002,74,Not enough data
365,PCB167 Lipid Adj (ng/g),0.05056581257526893,6070,74,Not enough data
366,Recovery 3 systolic blood pressure (mm Hg),0.049904541458323015,6198,38,Too few unique ages; Not enough data
367,Hemoglobin (g/dL),0.04891490208511862,109363,90,
368,Reactance (Ohms) @ 43 KHz,0.0485731389667976,13276,42,Too few unique ages
369,2-Aminothiazole-4-carboxylic acid (ng/mL),0.04832332509688131,11173,83,
370,25-hydroxyvitamin D2 (nmol/L),0.04784283340316464,47287,80,
371,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (ug/L)",0.047254122231802476,10075,80,
372,Mono-2-hydroxy-isobutyl phthalate (ng/mL),0.047071996334479116,8064,78,Not enough data
373,Serum herpes simplex virus type 2 (II) antibody,0.04687760880598435,39092,79,
374,Examiner ID code,0.04681044806019086,14417,38,Too few unique ages
375,"2,2',4,4',5,5'-hexabromodiphenyl ether lipid adj (ng/g)",0.0467050626347969,2039,74,Not enough data
376,Serum trans-Beta carotene (ug/dL),0.046598492959202154,29469,83,
377,Exercise protocol used in stage 1 and stage 2 after adjustment for warm-up heart rate,0.04612558459143634,9887,38,Too few unique ages
378,PCB189 (ng/g),0.04609222248932776,4115,74,Not enough data
379,"2,3,7,8-Tetrachlorodibenzofuran Lipid Adj (pg/g)",0.044912281227787565,5000,74,Not enough data
380,Stage 2 grade (% incline),0.04459659044718822,9040,38,Too few unique ages
381,PCB128 Lipid Adj (ng/g),0.0437913282329605,6102,74,Not enough data
382,"Molybdenum, urine (ng/mL)",0.043703530817699954,26592,83,
383,Mean platelet volume:  SI (fL),0.04369869237007595,109362,90,
384,"1,2,3,4,6,7,8-Heptachlorodibenzofuran (fg/g)",0.04348845393517853,4786,74,Not enough data
385,Stage 1 speed (miles per hour),0.043340410558011744,9623,38,Too few unique ages
386,RBC folate (ng/mL),0.04283839538608514,102253,90,
387,RBC folate: SI (nmol/L),0.042836713570151064,102253,90,
388,gamma-tocopherol (ug/dL),0.04248998595030662,35964,83,
389,Spirometry Second Test Comment (Post-Bronchodilator Spirometry),0.0423485722935788,582,74,Not enough data
390,2(isopropyl)phenyl)phenyl phosphate (ug/L),0.041974128845543635,2416,78,Not enough data
391,Stage 1 grade (% incline),0.041954503168900925,9623,38,Too few unique ages
392,"2,2',3,4,4',5',6-heptabromodiphenyl ether lipid adj (ng/g)",0.04165435003974327,1993,74,Not enough data
393,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 1.0 second (mL)",0.04157806120740226,1564,74,Not enough data
394,Blood manganese (ug/L),0.04146048614597653,25635,80,
395,Excluded from exam due to selected physical functioning limitations,0.0413128140466259,2626,38,Too few unique ages; Not enough data
396,"1,2,3,7,8-Pentachlorodibenzofuran Lipid Adj (pg/g)",0.04112339268412535,5024,74,Not enough data
397,2-isopropoxyphenol (ug/L),0.04100592203439901,7298,80,Not enough data
398,Urinary nitrate (ng/mL),0.040869397688720666,28933,83,
399,Cytomegalovirus IgG Avidity,0.040740711669914,8014,49,Too few unique ages; Not enough data
400,Stage 2 speed (miles per hour),0.040654810659532026,9040,38,Too few unique ages
401,1-pyrene (ng/L),0.03988722011892343,21177,83,
402,Plasma fibrinogen:  SI (g/L),0.039658791339473476,15097,51,Too few unique ages
403,Plasma fibrinogen (mg/dL),0.039658791339473365,15097,51,Too few unique ages
404,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 1.0 second, in mL.",0.039077850660193314,20050,74,
405,Reactance (Ohms) @ 39 KHz,0.03860068689596374,13276,42,Too few unique ages
406,Excluded from exam due to other specific reasons,0.03817524699798114,2626,38,Too few unique ages; Not enough data
407,Blood Nitromethane (pg/mL),0.03807225732669994,8000,69,Not enough data
408,Serum uric acid (mg/dL),0.03798622744686453,82763,79,
409,Serum uric acid:  SI (umol/L),0.03798607876574567,82763,79,
410,"Peak expiratory flow, largest value (ml)",0.036925092287293126,20908,83,
411,Mirex Lipid Adj (ng/g),0.03641854776219322,6061,74,Not enough data
412,CMV IgG Optical Density,0.03639091062182609,18389,44,Too few unique ages
413,Linear perfluorooctanoate (ng/mL),0.036015012670576385,6401,78,Not enough data
414,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 0.75 seconds, in mL.",0.03534156536752542,20050,74,
415,"1,2,3,7,8,9-Hexachlorodibenzofuran Lipid Adj (pg/g)",0.035129196758977965,4962,74,Not enough data
416,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 0.75 seconds (mL)",0.03500719748733072,1564,74,Not enough data
417,Segmented neutrophils number (1000 cell/uL),0.0348330979460294,82745,85,
418,Self-reported height (inches),0.03481307952565715,26414,41,Too few unique ages
419,Assigned exercise protocol,0.034416099581563886,9887,38,Too few unique ages
420,25-hydroxyvitamin D3 (nmol/L),0.03441509584040858,47287,80,
421,Mono-isobutyl phthalate (ng/mL),0.03434155414024076,24199,83,
422,"Vitamin B12, serum (pg/mL)",0.033781352750073323,54605,90,
423,"o,p'-DDT Lipid Adj (ng/g)",0.033622063015473325,5894,74,Not enough data
424,Epstein Barr Virus result,0.03329607367595944,8600,14,Too few unique ages; Not enough data
425,"Cobalt, urine (ng/mL)",0.03254595704781815,26801,83,
426,Ratio of LDL to HDL Cholesterol (-),0.0324967024891788,39293,88,
427,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 0.5 seconds, in mL.",0.032455351122273934,20050,74,
428,Granulocyte number (Coulter),0.032092070301426245,26032,90,
429,Pulse regular or irregular?,0.032073666844441906,89022,85,
430,"2,2',4,4',6-pentabromodiphenyl lipid adj (ng/g)",0.03148934904971823,2040,74,Not enough data
431,Hexachlorobenzene (ng/g),0.03145114033974894,5940,74,Not enough data
432,Estimated maximal oxygen uptake (ml/kg/min).,0.031300809671736096,8324,38,Too few unique ages; Not enough data
433,"FEV6 at 6.0 seconds, largest value (ml)",0.03129492444826365,20654,83,
434,"Antimony, urine (ng/mL)",0.0312754918699657,26611,83,
435,Urinary Arsenobetaine (ug/L),0.031121520641922196,21697,83,
436,Serum cotinine (ng/mL),0.030934190470180867,99696,88,
437,Warm-up speed (miles per hour),0.030637489453790745,9786,38,Too few unique ages
438,Glycideamide (pmol/g Hb),0.03021914285061944,19603,83,
439,"Thallium, urine (ng/mL)",0.02992163831732042,26712,83,
440,p-Phenylenediamine (ng/mL),0.029509817345834466,2608,78,Not enough data
441,Serum hepatitis B core antibody,0.029424236762467526,95049,85,
442,Reactance (Ohms) @ 35 KHz,0.029092657254648158,13276,42,Too few unique ages
443,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 0.5 seconds (mL)",0.02907067406017394,1564,74,Not enough data
444,Serum bicarbonate:  SI (mmol/L),0.02898625064111149,82685,79,
445,Potassium (mmol/L),0.028530104644938215,82765,79,
446,Retinyl stearate (ug/dL),0.02841461890107211,32582,83,
447,PCB149 Lipid Adj (ng/g),0.02813903409298457,4180,74,Not enough data
448,Mono-3-hydroxy-n-butyl phthalate (ng/mL),0.027868849839445153,8064,78,Not enough data
449,Urinary Perfluoroheptanoic acid (ng/mL),0.027753858816493726,2737,78,Not enough data
450,3-(Ethylcarbamoyl)benzoic acid (ug/L),0.02756827664697925,2386,78,Not enough data
451,Melamine (ng/mL),0.027558050135697676,484,77,Not enough data
452,Vitamin B6 (nmol/L),0.026967657726392424,32735,85,
453,1-naphthol (ng/L),0.026724631336674243,21029,83,
454,CD8 counts (cells/mm3),0.026665756408769226,157,29,Too few unique ages; Not enough data
455,"2,2',4,4'-tetrabromodiphenyl ether lipid adj (ng/g)",0.026545595553294277,2016,74,Not enough data
456,Best test FEV1/FVC ratio below Lower Limit of Normal and/or less than 70%,0.026462184097839736,20312,74,
457,N-Acetyl-S-(1-cyano-2-hydroxyethyl)-L-cysteine (CYHA) (ng/mL),0.026443235769019968,3015,78,Not enough data
458,Recovery 2 systolic blood pressure (mm Hg),0.026383591613373225,8914,38,Too few unique ages; Not enough data
459,Weight Comment,0.025772552610665467,3725,85,Not enough data
460,N-Acetyl-S-(4-hydroxy-2-methyl-2-butenyl)-L-cysteine (ng/mL),0.025434533986987584,3015,78,Not enough data
461,"2,2',4,4',5-pentabromodiphenyl ether lipid adj (ng/g)",0.025297617527465954,1985,74,Not enough data
462,Phytofluene (ug/dL),0.02528310915091625,7268,80,Not enough data
463,Serum apolipoprotein AI (mg/dL),0.025216087919556762,11482,87,
464,Serum apolipoprotein AI: SI (g/L),0.025216087919556762,11482,87,
465,BIA Status,0.025164728343652576,16589,42,Too few unique ages
466,Perfluorodecanoic acid (ng/mL),0.0250881476231104,18812,83,
467,Mono-oxoisononyl phthalate (ng/mL),0.024864235780335364,5155,78,Not enough data
468,"2,2',3,4,4'-pentabromodiphenyl ether lipid adj (ng/g)",0.024825134803482807,2000,74,Not enough data
469,Serum transferrin saturation (%),0.024761519304611346,54344,90,
470,Perfluoroundecanoic acid (ng/mL),0.02436685939984362,18812,83,
471,"Hydroxycotinine, Serum (ng/mL)",0.023778982094860845,22796,78,
472,Mono-(2-ethyl-5-oxohexyl) phthalate (ng/mL),0.023669743649128883,24199,83,
473,"2,2',4,4',5,5'-hexabromodiphenyl ether (pg/g)",0.023534531505991052,2039,74,Not enough data
474,Serum total protein (g/dL),0.02325297691728645,82707,79,
475,Serum total protein:  SI (g/L),0.023205700801184115,82715,79,
476,Bis(2-chloroethyl) phosphate (ug/L),0.02319330035798306,6769,78,Not enough data
477,Mono-(2-ethylhexyl) phthalate (ng/mL),0.023126154630903728,26740,83,
478,cis-Lutein/Zeaxanthin (ug/dL),0.022981441753583298,7268,80,Not enough data
479,"2,4,4'-tribromodiphenyl ether (pg/g)",0.02296922878566998,1987,74,Not enough data
480,Total Calcium (mg/dL),0.02289130403696804,82729,79,
481,Recumbent Length Comment,0.022879158278984346,323,3,Too few unique ages; Not enough data
482,Mono-(3-carboxypropyl) phthalate (ng/mL),0.022718825590302805,24199,83,
483,{Is SP/Are you} now taking insulin,0.022399766108531338,27722,90,
484,"2,3',4,4'-tetrabromodiphenyl lipid adj (ng/g)",0.02219073290243756,1999,74,Not enough data
485,"2,4,4'-tribromodiphenyl ether lipid adj (ng/g)",0.022067832455995195,1987,74,Not enough data
486,Mono-n-butyl phthalate (ng/mL),0.02180299497832039,26740,83,
487,PCB66 (ng/g),0.02178889231952419,6079,74,Not enough data
488,Serum hepatitis A antibody (Anti-HAV),0.021685018358610364,100377,89,
489,Mesh vest used,0.021143724263812613,4890,38,Too few unique ages; Not enough data
490,Spirometry First Test Status (Baseline Spirometry),0.02083405299220764,23433,74,
491,"Barium, urine (ng/mL)",0.020730791161539974,26516,83,
492,Mono-2-ethyl-5-carboxypentyl phthalate (ng/mL),0.020419696121802278,21417,83,
493,Sagittal Abdominal Diameter Comment,0.02039551239851456,1415,73,Not enough data
494,Toxoplasmosis IgG Avidity (IU/ml),0.020364282775725107,86,45,Too few unique ages; Not enough data
495,DEET acid (ug/L),0.020139183857850074,13351,78,
496,Equol (ng/mL),0.0197036103934628,15309,80,
497,PCB151 (ng/g),0.019634670056177916,4177,74,Not enough data
498,Serum chloride (mmol/L),0.019509839623355618,82767,79,
499,Excluded from exam due to selected asthma symptoms,0.01950248613005723,2626,38,Too few unique ages; Not enough data
500,Reactance (Ohms) @ 31 KHz,0.019482998200171187,13276,42,Too few unique ages
501,Mono-(2-ethyl-5-hydroxyhexyl) phthalate (ng/mL),0.01937781922355719,24199,83,
502,Sum of metabolites of DEHP,0.019164369453537056,21417,83,
503,Isopentanaldehyde (ng/mL),0.01913441102294644,1798,69,Not enough data
504,"3,5,6-trichloropyridinol (ug/L)",0.018947682548634215,12979,80,
505,PCB28 (ng/g),0.018837785797589213,3715,74,Not enough data
506,Serum antimicrosomal antibody (U/mL),0.018736059039085262,18148,79,
507,PCB49 Lipid Adj (ng/g),0.01870413087832279,1876,74,Not enough data
508,Reactance (Ohms) @ 5 KHz,0.018586237268553685,13276,42,Too few unique ages
509,"4,4'-Diaminodiphenylmethane (ng/mL)",0.01845174663554039,2831,78,Not enough data
510,Spirometry First Test Comment (Baseline Spirometry),0.018368189518392475,2034,74,Not enough data
511,Oxypyrimidine (ug/L),0.018160530289037746,15290,80,
512,N-acetyl-S-(2-Hydroxyethyl)-L-cysteine (ng/mL),0.017688630243756776,11236,83,
513,Reactance (Ohms) @ 6 KHz,0.01754757322407008,13276,42,Too few unique ages
514,"FVC, largest value (ml)",0.01749529461474042,20910,83,
515,PCB110 Lipid Adj (ng/g),0.017394608245764887,4180,74,Not enough data
516,"2,2',4,4',5,6'-hexabromodiphenyl ether lipid adj (ng/g)",0.017387595002714695,2014,74,Not enough data
517,Red blood cell count: SI (million cells/uL),0.01737708369697777,109362,90,
518,Recovery 1 systolic blood pressure (mm Hg),0.01725096310482832,8688,38,Too few unique ages; Not enough data
519,Creatine Phosphokinase (IU/L),0.017091691552849952,24657,69,
520,"1,2,3,4,7,8,9-Heptachlorodibenzofuran (fg/g)",0.016987781154322756,3076,74,Not enough data
521,Mono(carboxynonyl) phthalate (ng/mL),0.016979904681146074,18812,83,
522,Urinary Bisphenol A (ng/mL),0.01657245233408211,18244,83,
523,Reactance (Ohms) @ 7 KHz,0.016516189594810715,13276,42,Too few unique ages
524,Reason for Priority 2 Stop: Participant reports a rating of perceived exertion more than 17,0.016506367653090548,1299,38,Too few unique ages; Not enough data
525,"2,3,4,6,7,8-Hexchlorodibenzofuran Lipid Adj (pg/g)",0.016251748969611346,4980,74,Not enough data
526,Thyroid stimulating hormone (IU/L),0.016003952105666852,4392,74,Not enough data
527,Time from fasting glucose & OGTT (min),0.015884616437272236,11549,69,
528,Serum normalized calcium:  SI (mmol/L),0.015413258307749866,16866,79,
529,Serum lactate dehydrogenase: SI (U/L),0.015395234200889951,82530,79,
530,N-Desmethylacetamiprid (ug/L),0.015293270036982776,2418,78,Not enough data
531,Acrylamide (pmoL/g Hb),0.015125167126912697,19719,83,
532,PCB44 Lipid Adj (ng/g),0.015071222395954598,1890,74,Not enough data
533,"Total Cotinine, urine (ng/mL)",0.01496054803943725,8228,78,Not enough data
534,Perfluorononanoic acid (ng/mL),0.014946812177392244,18812,83,
535,"Blood 1,2-Dichloropropane (ng/mL)",0.014898166371757893,13319,74,
536,"Lead, urine (ng/mL)",0.014797412843202351,26398,83,
537,Urinary thiocyanate (ng/mL),0.014719070729871886,28921,83,
538,Daidzein (ng/mL),0.014717058052956422,15685,80,
539,PCB87 Lipid Adj (ng/g),0.014610132750156324,4190,74,Not enough data
540,Serum anti-thyroglobulin antibody (U/mL),0.014365403962770529,28682,79,
541,PCB101 Lipid Adj (ng/g),0.014303667313475765,6133,74,Not enough data
542,Mono(carboxyoctyl) phthalate (ng/mL),0.014136119358118204,18812,83,
543,Carbofuranphenol (ug/L),0.014001302711027508,7414,80,Not enough data
544,"2,4,5-trichlorophenol (ug/L)",0.01397390328813608,10426,80,
545,Reactance (Ohms) @ 8 KHz,0.013892231000964594,13276,42,Too few unique ages
546,Urinary creatinine (mg/dL),0.013869269123639838,101699,88,
547,Was the eye surgery in the last three months?,0.013779992213566183,1843,74,Not enough data
548,Perfluorohexane sulfonic acid (ng/mL),0.013722652419446923,18812,83,
549,"Total Hydroxycotinine, urine (ng/mL)",0.013661246935940952,8229,78,Not enough data
550,Phytoene (ug/dL),0.01364612469462656,7268,80,Not enough data
551,CD4 counts (cells/mm3),0.013585621903535183,157,29,Too few unique ages; Not enough data
552,Reason for Priority 2 Stop: Heart rate exceeds predetermined limit during first 2 minutes of stage 2,0.013496668046461657,1299,38,Too few unique ages; Not enough data
553,Body Measures Component status Code,0.01343239482052816,73670,85,
554,Di-p-cresyl phosphate (ug/L),0.01337961519356523,2316,75,Not enough data
555,Heptaldehyde (ng/mL),0.013354205611908254,1527,69,Not enough data
556,N-acetyl-s-(3-hydroxypropyl-1-methyl)-L-cysteine (ng/mL),0.013248313473028905,11243,83,
557,Vitamin D (nmol/L),0.01305961013700585,90568,90,
558,Estimated percent body fat,0.012893079803920626,12746,42,Too few unique ages
559,"Blood 1,2-Dichlorobenzene (ng/mL)",0.012634618816337095,21977,74,
560,Urinary Triclocarban (ng/mL),0.012612838961192252,5337,78,Not enough data
561,Reactance (Ohms) @ 28 KHz,0.012583628065534036,13276,42,Too few unique ages
562,Serum HDL cholesterol:  SI (mmol/L),0.012424601008695801,98172,88,
563,Serum HDL cholesterol (mg/dL),0.012404280441465243,98163,88,
564,"3,4,4',5-Tetrachlorobiphenyl Lipid Adj (pg/g)",0.012079308592480409,4958,74,Not enough data
565,Red blood cell count,0.012056587746869796,26434,90,
566,N-acetyl-S-(2-Carboxyethyl)-L-cysteine (ng/mL),0.01200058309777663,11259,83,
567,Sodium (mmol/L),0.011934144358114351,82774,79,
568,"Bronchodilator 2nd Test Spirometry, Forced Vital Capacity Quality Attribute.",0.011921446289194337,1564,74,Not enough data
569,"N'-Nitrosanatabine, urine (ng/mL)",0.011894643125646032,7912,75,Not enough data
570,Norharman (pg/mL),0.011674717707538473,2552,75,Not enough data
571,Zeaxanthin (ug/dL),0.011538217408997742,7268,80,Not enough data
572,"2,2',4,4',6-pentabromodiphenyl ether (pg/g)",0.01141029162940077,2040,74,Not enough data
573,Stage 2 rating of perceived exertion (RPE),0.011237857793114703,8423,38,Too few unique ages; Not enough data
574,epi-25-hydroxyvitamin D3 (nmol/L),0.01121896512664633,46856,80,
575,Ethylmercury (ug/L),0.011182946611671851,25432,80,
576,Reason for Priority 2 Stop: Participant requests to stop test or reports severe fatigue,0.011153784831835378,1299,38,Too few unique ages; Not enough data
577,{Do you/Does SP} currently have a breathing problem that requires {you/him/her} to use supplemental oxygen during the day? [This is air stored in a tank that you use to help you breathe. Do not include night treatments for sleep apnea.],0.011102855596313743,22232,74,
578,"N'-Nitrosoanabasine (NAB), urine (ng/mL)",0.011037199026497024,7923,75,Not enough data
579,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran (fg/g)",0.011035922265467013,4935,74,Not enough data
580,Reactance (Ohms) @ 9 KHz,0.010997389280023473,13276,42,Too few unique ages
581,"2,4-Diaminotoluene (ng/mL)",0.010882629585253323,2595,78,Not enough data
582,"Blood 1,3-Dichlorobenzene (ng/mL)",0.010858520785297698,22085,74,
583,"2,3,4,6,7,8-Hexchlorodibenzofuran (fg/g)",0.010756150096818295,4980,74,Not enough data
584,Triceps Skinfold Comment,0.010698115713940859,4434,85,Not enough data
585,Mono-n-methyl phthalate (ng/mL),0.01042901628564541,15777,80,
586,Ethylene Oxide (pmol/g Hb),0.01035805024832015,4860,75,Not enough data
587,Stage 1 rating of perceived exertion (RPE),0.010238244422694054,9194,38,Too few unique ages
588,Perfluorooctanoic acid (ng/mL),0.01021663417587193,18308,83,
589,Bis(1-chloro-2-propyl) phosphate (ug/L),0.00997315343334415,6784,78,Not enough data
590,o-Desmethylangolensin (O-DMA) (ng/mL),0.009903235911259745,15390,80,
591,"2,6-Dimethylaniline, urine (pg/mL)",0.009849936405924686,2375,75,Not enough data
592,"Serum Iron, Frozen: SI (umol/L)",0.009825992103629666,55144,90,
593,"Serum iron, frozen (ug/dL)",0.009817914086779456,55144,90,
594,BIA resistance (ohms)(12 years and over),0.009666002432976661,17830,79,
595,"2,2',4,4'-tetrabromodiphenyl ether (pg/g)",0.009569664916815102,2016,74,Not enough data
596,Knee height (cm) (60 years and over),0.009483366792982784,4942,31,Too few unique ages; Not enough data
597,BMI Category - Children/Youth,0.009482207968282474,10218,18,Too few unique ages
598,Urinary total Arsenic (ug/L),0.009453626350435673,18825,83,
599,Blood Methyl Isobutyl Ketone (ng/mL),0.009389288066368295,2862,69,Not enough data
600,Reactance (Ohms) @ 10 KHz,0.009366139112656824,13276,42,Too few unique ages
601,"1,2,3,4,7,8,9-Heptachlorodibenzofuran Lipid Adj (pg/g)",0.009246133395428235,3076,74,Not enough data
602,Dibutyl phosphate (ug/L),0.009158509067166531,6775,78,Not enough data
603,"Mercury, urine (ug/L)",0.009111424098786403,25388,83,
604,4-fluoro-3-phenoxybenzoic acid (ug/L),0.009011362002668832,15429,80,
605,3-fluorene (ng/L),0.009011150284885305,21141,83,
606,"Baseline 1st Test Spirometry, Effort Quality Attribute",0.008863464426260736,20265,74,
607,Selenium (ug/L),0.00882441484064278,48400,90,
608,Ethyl paraben (ng/mL),0.008819367725582006,15727,83,
609,"2,3',4,4'-tetrabromodiphenyl ether (pg/g)",0.008798165527007407,1999,74,Not enough data
610,"N'-Nitrosonornicotine, urine (ng/mL)",0.008622760623698156,7910,75,Not enough data
611,"Mercury, Inorganic (ug/L)",0.008412491932511146,63983,85,
612,PCB52 (ng/g),0.008348909891499834,5346,74,Not enough data
613,Time from glucose challenge & OGTT (min),0.008331821063535805,11549,69,
614,Patient Pregnant--cannot obtain BIA,0.008322583406249806,1430,78,Not enough data
615,Cobalt (ug/L),0.008132464133558726,6974,41,Too few unique ages; Not enough data
616,Octanaldehyde (ng/mL),0.008109160579576558,1456,69,Not enough data
617,Cyanuric acid (ng/mL),0.008014338189449965,444,76,Not enough data
618,"Nickel, Urine (ug/L)",0.007941621183298553,2791,78,Not enough data
619,4-phenanthrene (ng/L),0.00789275002808898,7061,80,Not enough data
620,Malathion dicarboxylic acid (ug/L),0.007786780095065171,7243,75,Not enough data
621,"Perchlorate, urine (ng/mL)",0.007718317160747223,31455,83,
622,Serum total folate: SI (nmol/L),0.007575370334767739,101539,90,
623,Serum total folate (ng/mL),0.007574485633790817,101539,90,
624,"2-Amino-3-methyl-9H-pyrido[2,3-b]indole (pg/mL)",0.007459872540420465,2569,75,Not enough data
625,Serum globulin (g/dL),0.007442649686579594,78024,79,
626,Serum globulin:  SI (g/L),0.007442649686579594,78024,79,
627,Patient had pacemaker--cannot obtain BIA,0.007247451215408485,1428,78,Not enough data
628,N-acetyl-S-(2-hydroxy-3-butenyl)-L-cysteine (ng/mL),0.007246984876746465,11277,83,
629,Warm-up systolic blood pressure (mm Hg),0.007086857475223862,8524,38,Too few unique ages; Not enough data
630,Reactance (Ohms) @ 11 KHz,0.007060535492495745,13276,42,Too few unique ages
631,Reactance (Ohms) @ 25 KHz,0.007048250218032237,13276,42,Too few unique ages
632,Urinary Perfluorobutane sulfonic acid (ng/mL),0.006879966385185621,2737,78,Not enough data
633,Serum Copper (ug/dL),0.0068585267646706916,7285,75,Not enough data
634,"Bronchodilator 2nd Test Spirometry, Extrapolated Volume (mL)",0.006829702340088839,1564,74,Not enough data
635,"2,2',3,4,4',5',6-heptabromodiphenyl ether (pg/g)",0.006785974656489557,1993,74,Not enough data
636,Blood Nitrobenzene (ng/mL),0.00678479272702992,21947,74,
637,"N-acetyl-S-(2,2-Dichlorovinyl)-L-cysteine (ng/mL)",0.006741725336030124,11017,83,
638,Nonanaldehyde (ng/mL),0.006719009905555073,1534,69,Not enough data
639,3-phenanthrene (ng/L),0.006593075775292223,15453,80,
640,"2,4,5-Trichlorophenoxyacetic acid (ug/L)",0.006406667954478196,12612,80,
641,Mono-isononyl phthalate (ng/mL),0.006205997151581877,26740,83,
642,N-Acetyl-S-(phenyl)-L-cysteine (ng/mL),0.006162661787599721,11211,83,
643,Retinyl palmitate (ug/dL),0.006027619060998912,34443,83,
644,Serum thyroxine (T4): SI (nmol/L),0.006025290535642713,22191,79,
645,Genistein (ng/mL),0.005845086623032958,15689,80,
646,Urinary Benzophenone-3 (ng/mL),0.005549890535778035,18244,83,
647,"1,2,3,4,6,7,8-Heptachlorodibenzofuran (hpcdf) Lipid Adj (pg/g)",0.005267810261319283,4786,74,Not enough data
648,N-Acetyl-S-(4-hydroxy-2-butenyl)-L-Cysteine (ng/mL),0.0052125316478544015,11170,83,
649,"2-Amino-9H-pyrido[2,3-b]indole (pg/mL)",0.0050972341388418885,2568,75,Not enough data
650,Serum hepatitis C antibody (anti-HCV),0.005063702364429545,86926,85,
651,Serum insulin: SI (pmol/L),0.005061380220019229,46497,79,
652,Serum insulin (uU/mL),0.00506098873632177,46497,79,
653,Urinary Arsenocholine (ug/L),0.004978710728855917,21698,83,
654,Reactance (Ohms) @ 12 KHz,0.004950043658826786,13276,42,Too few unique ages
655,"Tin, urine (ug/L)",0.004927529287398036,11036,78,
656,White blood cell count: SI (1000 cells/uL),0.004897949001497315,109361,90,
657,"Thyroxine, free (pmol/L)",0.004891184632962675,10600,69,
658,Amount of time spent in Stage 2 (minutes),0.0048462461497664755,9023,38,Too few unique ages
659,N-Nitrosopiperidine (NPIP) (ng/L),0.00482143765480636,2529,75,Not enough data
660,"1-Aminonaphthalene, urine (pg/mL)",0.004812732644310036,2478,75,Not enough data
661,N-acetyl-S-(2-cyanoethyl)-L-cysteine (ng/mL),0.004812402834596385,11226,83,
662,Spirometer internal temperature (Celsius),0.004795537392812799,20891,83,
663,"Manganese, urine (ug/L)",0.004694033596708613,11037,78,
