,Feature,R-squared,Non-Null Values,Note
354,Urinary Perfluorodecanoic acid (ng/mL),0.03760409967724643,2737,Not enough data
355,Blood Nitromethane (pg/mL),0.03755628936341482,8000,Not enough data
356,"Anatabine, urine (ng/mL)",0.03752748614023227,1716,Not enough data
357,"1,2,3,7,8-Pentachlorodibenzofuran Lipid Adj (pg/g)",0.03742210874192775,5024,Not enough data
358,Reactance (Ohms) @ 582 KHz,0.03711215222339648,13276,Too few unique ages
359,Upper Leg Length (cm),0.03688600330908176,99174,
360,N-acetyl-S-(N-methylcarbamoyl)-L-cysteine (ng/mL),0.03630853105754939,11229,
361,"Bronchodilator 2nd Test Spirometry, Peak Expiratory Flow Rate (mL/s)",0.03591904486763453,1564,Not enough data
362,"Bis(1,3-dichloro-2-propyl) phosphate (ug/L)",0.03586387748201503,6774,Not enough data
363,Serum combined lutein/zeaxanthin (ug/dL),0.035783518482833454,52728,
364,Serum triglycerides (mg/dL),0.03560575942858191,44742,
365,Serum triglycerides (mg/dL),0.03560575942858191,44742,
366,Serum triglycerides:  SI (mmol/L),0.03555541270363938,44815,
367,Serum triglycerides:  SI (mmol/L),0.03555541270363938,44815,
368,RBC folate: SI (nmol/L),0.035262323825996256,102253,
369,RBC folate (ng/mL),0.03525652053261341,102253,
370,Stage 1 speed (miles per hour),0.034680069462054264,9623,Too few unique ages
371,Exercise protocol used in stage 1 and stage 2 after adjustment for warm-up heart rate,0.034458086020349055,9887,Too few unique ages
372,Stage 2 speed (miles per hour),0.03312260362845976,9040,Too few unique ages
373,Diastolic: Blood pressure (fourth reading if necessary) mm Hg,0.03308318248621722,8466,Not enough data
374,Examiner ID code,0.0327766309802443,14417,Too few unique ages
375,Pulse regular or irregular?,0.03209028962638527,89022,
376,Beta-hexachlorocyclohexane (ng/g),0.03199721505342468,6143,Not enough data
377,"Molybdenum, urine (ng/mL)",0.03179135673030187,26592,
378,Ratio of LDL to HDL Cholesterol (-),0.031353724468739186,39293,
379,Stage 1 grade (% incline),0.03129703688634822,9623,Too few unique ages
380,"FEV6 at 6.0 seconds, largest value (ml)",0.030983738826021567,20654,
381,Serum hepatitis B surface antibody (anti-HBs),0.030446867840107084,80379,
382,"Baseline 1st Test Spirometry, Peak Expiratory Flow Rate, in mL/s.",0.029800412708666624,20050,
383,PCB172 Lipid Adj (ng/g),0.029738522582863358,5978,Not enough data
384,Serum hepatitis B core antibody,0.029284583668729103,95049,
385,Reactance (Ohms) @ 39 KHz,0.029276393839051895,13276,Too few unique ages
386,Hip Circumference (cm),0.029161801953586974,6039,Not enough data
387,Urinary Perfluorononanoic acid (ng/mL),0.02876902886053223,2737,Not enough data
388,Serum C-reactive protein (mg/dL),0.028652992631294838,69983,
389,Serum bicarbonate:  SI (mmol/L),0.02862046298891152,82685,
390,Epstein Barr Virus result,0.02813002742340953,8600,Too few unique ages; Not enough data
391,Perfluorooctane sulfonic acid (ng/mL),0.028058719612873984,18308,
392,cis-Lycopene (ug/dL),0.02770883728647222,7268,Not enough data
393,Beta-hexachlorocyclohexane Lipid Adj (ng/g),0.027114386465867946,6143,Not enough data
394,Best test FEV1/FVC ratio below Lower Limit of Normal and/or less than 70%,0.02654946465670127,20312,
395,25-hydroxyvitamin D2 (nmol/L),0.0259730626610426,47287,
396,Stage 2 grade (% incline),0.025661889081513012,9040,Too few unique ages
397,total Lycopene (ug/dL),0.025649263023555302,44155,
398,Recovery 2 systolic blood pressure (mm Hg),0.025340663052954793,8914,Too few unique ages; Not enough data
399,Blood manganese (ug/L),0.024848134957922152,25635,
400,"1,2,3,7,8,9-Hexachlorodibenzofuran Lipid Adj (pg/g)",0.024843743578607524,4962,Not enough data
401,Serum apolipoprotein AI (mg/dL),0.024821439600211326,11482,
402,Serum apolipoprotein AI: SI (g/L),0.024821439600211104,11482,
403,Assigned exercise protocol,0.024798162000096324,9887,Too few unique ages
404,Serum Toxoplasmosis IgG antibodies (IU/ml),0.02403601621576823,30332,
405,Self-reported height (inches),0.024035715742233177,26414,Too few unique ages
406,"Bronchodilator 2nd Test Spirometry, Forced Vital Capacity (mL)",0.023805975266856128,1564,Not enough data
407,Epstein Barr Virus index,0.02378423227445492,8597,Too few unique ages; Not enough data
408,"Baseline 1st Test Spirometry, Number of Acceptable Curves Performed (ATS Criteria)",0.023421058345247214,41299,
409,"Hydroxycotinine, Serum (ng/mL)",0.023272197532744232,22796,
410,Recumbent Length Comment,0.023176458439204017,323,Too few unique ages; Not enough data
411,High-Sensitivity C-Reactive Protein (hs-CRP) (mg/L),0.02306339589407036,15117,
412,Warm-up speed (miles per hour),0.022789407357096336,9786,Too few unique ages
413,"2,4,4'-tribromodiphenyl ether (pg/g)",0.022636312052388363,1987,Not enough data
414,4Yr AM(3-11) & fasting (12+) weights,0.022623847050947554,8379,Not enough data
415,"Peak expiratory flow, largest value (ml)",0.02247920651582669,20908,
416,Mesh vest used,0.02244255073654966,4890,Too few unique ages; Not enough data
417,{Is SP/Are you} now taking insulin,0.022405466160478338,27722,
418,Linear perfluorooctanoate (ng/mL),0.022321001943686802,6401,Not enough data
419,Total Calcium (mg/dL),0.021700019061137943,82729,
420,Serum hepatitis A antibody (Anti-HAV),0.021665246774064673,100377,
421,PCB128 Lipid Adj (ng/g),0.021660500367957525,6102,Not enough data
422,Serum total protein (g/dL),0.02118653913159574,82707,
423,Serum total protein:  SI (g/L),0.021125991762594776,82715,
424,Sagittal Abdominal Diameter Comment,0.02021860710623169,1415,Not enough data
425,Reactance (Ohms) @ 35 KHz,0.020172124912986145,13276,Too few unique ages
426,Urinary nitrate (ng/mL),0.02007499868876561,28933,
427,Serum transferrin saturation (%),0.020073643873744662,54344,
428,Excluded from exam due to selected asthma symptoms,0.019777571485223522,2626,Too few unique ages; Not enough data
429,PCB167 Lipid Adj (ng/g),0.01968922892795999,6070,Not enough data
430,Serum cotinine (ng/mL),0.019688612275001627,99696,
431,BIA Status,0.0194315855302587,16589,Too few unique ages
432,Estimated maximal oxygen uptake (ml/kg/min).,0.01941223461771091,8324,Too few unique ages; Not enough data
433,Warm-up grade (% incline),0.01912428680109235,9786,Too few unique ages
434,Incomplete OGTT Comment Code,0.019047485217111748,14915,
435,"Thallium, urine (ng/mL)",0.01901340393894857,26712,
436,Macrocytosis (large cell prevalence),0.018902997726528814,8524,Not enough data
437,Quality of fit to Cole model,0.018823358739287976,16589,Too few unique ages
438,Serum alpha carotene (ug/dL),0.017824726686955228,52508,
439,4-pyridoxic acid (nmol/L),0.017691615683806172,24915,
440,Linear perfluorooctane sulfonate (ng/mL),0.017474899541393807,6401,Not enough data
441,Reason for Priority 2 Stop: Participant reports a rating of perceived exertion more than 17,0.017470495105607053,1299,Too few unique ages; Not enough data
442,Granulocyte number (Coulter),0.017309067418794455,26032,
443,"FVC, largest value (ml)",0.017027319995035373,20910,
444,Segmented neutrophils number (1000 cell/uL),0.016876726832165123,82745,
445,Urinary Perfluoroheptanoic acid (ng/mL),0.01668509071705615,2737,Not enough data
446,PCB149 Lipid Adj (ng/g),0.016546909936549503,4180,Not enough data
447,Urinary Perfluoroundecanoic acid (ng/mL),0.016460165355151046,2737,Not enough data
448,Phytofluene (ug/dL),0.016346737986551396,7268,Not enough data
449,Recovery 1 systolic blood pressure (mm Hg),0.016090487968949962,8688,Too few unique ages; Not enough data
450,PCB66 (ng/g),0.01588356320591744,6079,Not enough data
451,Hexachlorobenzene (ng/g),0.01582766373825839,5940,Not enough data
452,PCB110 Lipid Adj (ng/g),0.015740806305797217,4180,Not enough data
453,2Yr AM(3-11) & fasting (12+) weights,0.015616369242268502,12413,
454,Time from fasting glucose & OGTT (min),0.015553710094960871,11549,
455,cis-Lutein/Zeaxanthin (ug/dL),0.015510645818745505,7268,Not enough data
456,Retinyl stearate (ug/dL),0.015493534086290617,32582,
457,Blood lead (ug/dL),0.015201104548927646,102620,
458,Gamma Glutamyl Transferase (GGT): SI (IU/L),0.015113887190331354,78569,
459,Spirometry First Test Status (Baseline Spirometry),0.014933207550248073,23433,
460,2(isopropyl)phenyl)phenyl phosphate (ug/L),0.014683997093512535,2416,Not enough data
461,Mono-2-ethyl-5-carboxypentyl terephthalate (ug/L),0.014416905657517853,5155,Not enough data
462,Physical activity readiness (PAR) code,0.014359170069705773,9888,Too few unique ages
463,Reason for Priority 2 Stop: Heart rate exceeds predetermined limit during first 2 minutes of stage 2,0.01427871783861867,1299,Too few unique ages; Not enough data
464,Glycideamide (pmol/g Hb),0.014090695368893513,19603,
465,"Total Cotinine, urine (ng/mL)",0.013803697285288186,8228,Not enough data
466,"2,4,4'-tribromodiphenyl ether lipid adj (ng/g)",0.013803401049537478,1987,Not enough data
467,Urinary creatinine (mg/dL),0.013761348805295559,101699,
468,"Blood 1,2-Dichloropropane (ng/mL)",0.013673972719693173,13319,
469,Was the eye surgery in the last three months?,0.013513989475795851,1843,Not enough data
470,PCB28 (ng/g),0.013370734339726797,3715,Not enough data
471,"Total Hydroxycotinine, urine (ng/mL)",0.0132494928261645,8229,Not enough data
472,4(tert-butyl)phenyl)phenyl phosphate (ug/L),0.01318947553698091,2427,Not enough data
473,"Baseline 1st Test Spirometry, Forced Vital Capacity, in mL.",0.012914751516500567,20050,
474,Mono-2-hydroxy-isobutyl phthalate (ng/mL),0.012605795141911402,8064,Not enough data
475,Body Measures Component status Code,0.012598422236160811,73670,
476,"Blood 1,2-Dichlorobenzene (ng/mL)",0.012512666219482549,21977,
477,Potassium (mmol/L),0.012374342420842344,82765,
478,PCB151 Lipid Adj (ng/g),0.011783533391210188,4177,Not enough data
479,PCB87 Lipid Adj (ng/g),0.011754251773780533,4190,Not enough data
480,Perfluorodecanoic acid (ng/mL),0.01173278623977192,18812,
481,Reason for Priority 2 Stop: Participant requests to stop test or reports severe fatigue,0.011728217945020214,1299,Too few unique ages; Not enough data
482,N-Acetyl-S-(4-hydroxy-2-methyl-2-butenyl)-L-cysteine (ng/mL),0.011728130310519336,3015,Not enough data
483,Serum transferrin receptor (mg/L),0.011615128604351765,21026,
484,Reactance (Ohms) @ 31 KHz,0.011471052221015743,13276,Too few unique ages
485,Serum lactate dehydrogenase: SI (U/L),0.01135242216324095,82530,
486,Perfluorononanoic acid (ng/mL),0.011285875151919034,18812,
487,N-acetyl-S-(2-Carboxyethyl)-L-cysteine (ng/mL),0.011255497503679934,11259,
488,Serum normalized calcium:  SI (mmol/L),0.011168483762747816,16866,
489,Heptaldehyde (ng/mL),0.010982028062217153,1527,Not enough data
490,Estimated percent body fat,0.010887739594837909,12746,Too few unique ages
491,Reactance (Ohms) @ 806 KHz,0.010863282417540865,13276,Too few unique ages
492,Triceps Skinfold Comment,0.010705936416678163,4434,Not enough data
493,Weight Comment,0.010648162986047316,3725,Not enough data
494,N-acetyl-s-(3-hydroxypropyl-1-methyl)-L-cysteine (ng/mL),0.010218317674080324,11243,
495,N-Acetyl-S-(1-cyano-2-hydroxyethyl)-L-cysteine (CYHA) (ng/mL),0.010078486230379435,3015,Not enough data
496,p-Phenylenediamine (ng/mL),0.009973511887099051,2608,Not enough data
497,Spirometry Second Test Comment (Post-Bronchodilator Spirometry),0.009880506648892062,582,Not enough data
498,"Tungsten, urine (ng/mL)",0.009787094738879731,26621,
499,BIA resistance (ohms)(12 years and over),0.009555896649112494,17830,
500,Glucose challenge Administer Time in minutes,0.00952243504733341,11766,
501,Mononuclear number (Coulter),0.00936960821985433,26031,
502,Stage 1 rating of perceived exertion (RPE),0.009185607205094204,9194,Too few unique ages
503,Norharman (pg/mL),0.009086923062921692,2552,Not enough data
504,Reactance (Ohms) @ 649 KHz,0.009080922113139822,13276,Too few unique ages
505,"2,3,4,6,7,8-Hexchlorodibenzofuran (fg/g)",0.008953596665550179,4980,Not enough data
506,Perfluoroundecanoic acid (ng/mL),0.008909445530966065,18812,
507,BMI Category - Children/Youth,0.008792286898136048,10218,Too few unique ages
508,Ethylene Oxide (pmol/g Hb),0.008766280881886912,4860,Not enough data
509,Reactance (Ohms) @ 723 KHz,0.008702386718854926,13276,Too few unique ages
510,Vitamin C (mg/dL),0.008644703853430191,42067,
511,Stage 2 rating of perceived exertion (RPE),0.008548581666840027,8423,Too few unique ages; Not enough data
512,"1,2,3,4,6,7,8-Heptachlorodibenzofuran (fg/g)",0.008520544270205432,4786,Not enough data
513,Bands (percent of 100 cells),0.008510055279976947,8524,Not enough data
514,"Blood 1,3-Dichlorobenzene (ng/mL)",0.008493203038301145,22085,
515,Serum chloride (mmol/L),0.008465737632223136,82767,
516,"2,3,4,6,7,8-Hexchlorodibenzofuran Lipid Adj (pg/g)",0.008406040918045976,4980,Not enough data
517,Polychromatophilia(bluish color of cell),0.008278414224438757,8524,Not enough data
518,PCB101 Lipid Adj (ng/g),0.008242263762425428,6133,Not enough data
519,Reactance (Ohms) @ 898 KHz,0.00800888688526813,13276,Too few unique ages
520,Octanaldehyde (ng/mL),0.00783351918080133,1456,Not enough data
521,Mirex Lipid Adj (ng/g),0.007756684235274758,6061,Not enough data
522,Perfluorooctanoic acid (ng/mL),0.007731202301046292,18308,
523,Mirex (ng/g),0.007541069510728415,6061,Not enough data
524,PCB189 Lipid Adj (ng/g),0.0074653159256078405,4115,Not enough data
525,PCB195 (ng/g),0.007433671673376607,4050,Not enough data
526,"Bronchodilator 2nd Test Spirometry, Forced Vital Capacity Quality Attribute.",0.007396355676233424,1564,Not enough data
527,"Baseline 1st Test Spirometry, Effort Quality Attribute",0.0072986546333920765,20265,
528,Patient had pacemaker--cannot obtain BIA,0.007276229703312098,1428,Not enough data
529,Time from fast glucose & challenge (min),0.007144034995963389,11766,
530,Creatine Phosphokinase (IU/L),0.007137955908372295,24657,
531,Time from glucose challenge & OGTT (min),0.007004467785781454,11549,
532,Microcytosis (small cell prevalence),0.0068274735344399096,8524,Not enough data
533,"N-acetyl-S-(2,2-Dichlorovinyl)-L-cysteine (ng/mL)",0.006715036427757282,11017,
534,Nonanaldehyde (ng/mL),0.0066921395222085955,1534,Not enough data
535,Reactance (Ohms) @ 28 KHz,0.006685625887104196,13276,Too few unique ages
536,Urinary Perfluorobutane sulfonic acid (ng/mL),0.0066027509256092465,2737,Not enough data
537,Reactance (Ohms) @ 1 MHz,0.00649468283446597,13276,Too few unique ages
538,PCB52 (ng/g),0.0064028528523382144,5346,Not enough data
539,Dibutyl phosphate (ug/L),0.00638514345595953,6775,Not enough data
540,Blood Nitrobenzene (ng/mL),0.006322595972790168,21947,
541,Knee height (cm) (60 years and over),0.0063061376018014315,4942,Too few unique ages; Not enough data
542,"3,5,6-trichloropyridinol (ug/L)",0.006144475353794032,12979,
543,"3,4,4',5-Tetrachlorobiphenyl Lipid Adj (pg/g)",0.005953808345555034,4958,Not enough data
544,Hypochromia (stain intensity of cell),0.005917775549808435,8524,Not enough data
545,25-hydroxyvitamin D3 (nmol/L),0.005785127118543842,47287,
546,"o,p'-DDT Lipid Adj (ng/g)",0.005741075436063725,5894,Not enough data
547,{Do you/Does SP} currently have a breathing problem that requires {you/him/her} to use supplemental oxygen during the day? [This is air stored in a tank that you use to help you breathe. Do not include night treatments for sleep apnea.],0.005653052704043149,22232,
548,Serum thyroxine (T4): SI (nmol/L),0.005541483493159527,22191,
549,PCB157 Lipid Adj (ng/g),0.005498671031053948,6049,Not enough data
550,Gamma-hexachlorocyclohexane Lipid Adj (ng/g),0.005489420534594669,6039,Not enough data
551,"Baseline 1st Test Spirometry, Extrapolated Volume, in mL.",0.00534303893715582,20047,
552,Urinary Triclocarban (ng/mL),0.005270783567528303,5337,Not enough data
553,"1,2,3,4,7,8,9-Heptachlorodibenzofuran Lipid Adj (pg/g)",0.005217177236125692,3076,Not enough data
554,N-Acetyl-S-(4-hydroxy-2-butenyl)-L-Cysteine (ng/mL),0.0049946386207838644,11170,
555,Sodium (mmol/L),0.00499221506470271,82774,
556,"1,2,3,4,7,8,9-Heptachlorodibenzofuran (fg/g)",0.004988331061318685,3076,Not enough data
557,Reactance (Ohms) @ 8 KHz,0.004978402028680717,13276,Too few unique ages
558,Eosinophils number (1000 cells/uL),0.004922931853675094,82745,
559,Reactance (Ohms) @ 7 KHz,0.004874424449846093,13276,Too few unique ages
560,Serum insulin: SI (pmol/L),0.004854328296321819,46497,
561,Serum insulin (uU/mL),0.004854248285610874,46497,
562,Reactance (Ohms) @ 9 KHz,0.004733701856622918,13276,Too few unique ages
563,Spirometer internal temperature (Celsius),0.00464976843308984,20891,
564,Reactance (Ohms) @ 10 KHz,0.004604466923653905,13276,Too few unique ages
565,Retinyl palmitate (ug/dL),0.004576560257081197,34443,
566,O-methoate (ug/L),0.004488145206706151,7657,Not enough data
567,"Thyroxine, free (pmol/L)",0.0044636861672811,10600,
568,Ethylmercury (ug/L),0.004428841467808864,25432,
569,Red blood cell count: SI (million cells/uL),0.0044077603574211865,109362,
570,Vitamin D (nmol/L),0.004386063163037579,90568,
571,Amount of time spent in Stage 2 (minutes),0.004351669713421824,9023,Too few unique ages
572,"2,3',4,4'-tetrabromodiphenyl ether (pg/g)",0.004304584837447112,1999,Not enough data
573,Vitamin B6 (nmol/L),0.004248664169109295,32735,
574,"1-Aminonaphthalene, urine (pg/mL)",0.004213341137174531,2478,Not enough data
575,Blood Pressure Comment,0.004149316368350586,21754,
576,N-acetyl-S-(2-cyanoethyl)-L-cysteine (ng/mL),0.004084819703010667,11226,
577,Excluded from exam due to selected cardiovascular conditions/symptoms,0.004083338433796158,2626,Too few unique ages; Not enough data
578,Did this stroke happen in the last three months?,0.004079441567321096,316,Too few unique ages; Not enough data
579,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 1.0 second (mL)",0.004077986288364754,1564,Not enough data
580,Reactance (Ohms) @ 6 KHz,0.004057894456145905,13276,Too few unique ages
581,Serum antimicrosomal antibody (U/mL),0.004041075392428928,18148,
582,Toxoplasmosis IgM antibodies,0.004020225243911879,12399,
583,PCB49 Lipid Adj (ng/g),0.003963158995769267,1876,Not enough data
584,Reactance (Ohms) @ 11 KHz,0.00385478674572326,13276,Too few unique ages
585,"Beryllium, urine (ng/mL)",0.003822734047049803,15764,
586,Mono-benzyl phthalate (ng/mL),0.0038137916443592434,26740,
587,Blood Methyl Isobutyl Ketone (ng/mL),0.003802924282329756,2862,Not enough data
588,Eosinophils percent (%),0.0037435295161470927,91272,
589,Mean cell hemoglobin concentration (g/dL),0.0036977843742083127,109389,
590,Serum thyroid stimulating hormone (TSH): SI (mIU/L),0.003642398853547113,28748,
591,Serum thyroid stimulating hormone (TSH) (uIU/mL),0.003642398853547113,28748,
592,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 6.0 seconds (mL)",0.0036279698741895627,1564,Not enough data
593,CMV IgG Optical Density,0.003609227833562878,18389,Too few unique ages
594,"cis-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropane carboxylic acid (ug/L)",0.003550643194364933,10075,
595,Warm-up rating of perceived exertion (RPE),0.0035456097084558547,9629,Too few unique ages
596,Comment code for an exam,0.003463158640796715,133,Not enough data
597,Mononuclear percent (Coulter),0.0034233375347290096,26031,
598,Serum h. pylori Cag A seropositivity,0.0034155929785176786,7465,Not enough data
599,2-fluorene (ng/L),0.003391684333860945,21205,
600,Serum beta cryptoxanthin (ug/dL),0.0033519744258001527,52621,
601,Di-p-cresyl phosphate (ug/L),0.0033491388773485564,2316,Not enough data
602,Reactance (Ohms) @ 5 KHz,0.0033287191639601588,13276,Too few unique ages
603,"Nickel, Urine (ug/L)",0.003298596350146621,2791,Not enough data
604,"2,2',4,4',5,5'-hexabromodiphenyl ether (pg/g)",0.003241105512108433,2039,Not enough data
605,Serum anti-thyroglobulin antibody (U/mL),0.0031791986974879505,28682,
606,Reactance (Ohms) @ 25 KHz,0.003174992897588269,13276,Too few unique ages
607,Urinary total Arsenic (ug/L),0.003147906388443422,18825,
608,Warm-up systolic blood pressure (mm Hg),0.003145621048582181,8524,Too few unique ages; Not enough data
609,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 6.0 seconds, in mL.",0.0031419694262487807,20050,
610,Urinary Arsenobetaine (ug/L),0.003098577922703849,21697,
611,N-Acetyl-S-(phenyl)-L-cysteine (ng/mL),0.0030678447329199887,11211,
612,Reactance (Ohms) @ 12 KHz,0.0030676615498733684,13276,Too few unique ages
613,Serum latex antibody (IU/mL),0.0030521665412602816,5524,Too few unique ages; Not enough data
614,White blood cell count: SI (1000 cells/uL),0.0030280733544344463,109361,
615,PCB44 Lipid Adj (ng/g),0.003019987696042059,1890,Not enough data
616,"2,2',4,4',6-pentabromodiphenyl ether (pg/g)",0.002998882933562208,2040,Not enough data
617,"Serum Iron, Frozen: SI (umol/L)",0.0029926406876277234,55144,
618,"Serum iron, frozen (ug/dL)",0.0029850294894648854,55144,
619,Arm selected:,0.0029786809095719846,73855,
620,N-Nitrosopiperidine (NPIP) (ng/L),0.0029655477266776753,2529,Not enough data
621,"Lead, urine (ng/mL)",0.002911558236672107,26398,
622,"o-Anisidine, urine (pg/mL)",0.0028956793771848233,2332,Not enough data
623,Mono-2-ethyl-5-hydroxyhexyl terephthalate (ug/L),0.0028871170787826417,5155,Not enough data
624,Serum globulin (g/dL),0.002861698955584191,78024,
625,Serum globulin:  SI (g/L),0.002861698955583969,78024,
626,N-acetyl-S-(3-Hydroxypropyl)-L-cysteine (ng/mL),0.0027980306555992485,11062,
627,Urinary albumin (ug/mL),0.0027875185578822848,101701,
628,Urinary albumin: SI (mg/L),0.0027490801613736515,79438,
629,Mono-(2-ethyl-5-oxohexyl) phthalate (ng/mL),0.0027435367538996003,24199,
630,"2,2',4,4'-tetrabromodiphenyl ether (pg/g)",0.0026740132735916244,2016,Not enough data
631,N-acetyl-S-(2-hydroxy-3-butenyl)-L-cysteine (ng/mL),0.0026603292828540903,11277,
632,"1,5-Diaminonaphthalene (ng/mL)",0.002566074720854128,2758,Not enough data
633,N-acetyl-S-(2-carbamoylethyl)-L-cysteine (ng/mL),0.0025319979871180065,11161,
634,Mono-ethyl phthalate (ng/mL),0.00252851003839738,26735,
635,"2,2',3,4,4',5',6-heptabromodiphenyl ether (pg/g)",0.002459705193265882,1993,Not enough data
636,Mono-2-ethyl-5-carboxypentyl phthalate (ng/mL),0.002441505498747998,21417,
637,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Volume in the first 0.75 seconds (mL)",0.0024286601015259812,1564,Not enough data
638,Oxypyrimidine (ug/L),0.0023955935532303796,15290,
639,Reactance (Ohms) @ 13 KHz,0.0023820334413992006,13276,Too few unique ages
640,1-pyrene (ng/L),0.0023711870532719947,21177,
641,Sum of metabolites of DEHP,0.002330782742182347,21417,
642,Dimethoate (ug/L),0.00230595167915415,7656,Not enough data
643,Mono-(2-ethyl-5-hydroxyhexyl) phthalate (ng/mL),0.0022824225696806977,24199,
644,"Barium, urine (ng/mL)",0.0022657948912041537,26516,
645,2 & 3-Hydroxyphenanthrene (ng/L),0.002254736038719951,5685,Not enough data
646,Cobalt (ug/L),0.0022395324898514257,6974,Too few unique ages; Not enough data
647,Blood Vinyl Bromide (ng/mL),0.0021770342288675026,9080,
648,SDDSRVYR_y,0.002167182386864752,121745,
649,SDDSRVYR_x,0.002167182386864752,121745,
650,Mono(carboxyoctyl) phthalate (ng/mL),0.002142142946398251,18812,
651,Blood aaa-Trifluorotoluene (ng/mL),0.00212871952860727,9147,
652,Mono-3-hydroxy-n-butyl phthalate (ng/mL),0.0021286908984416986,8064,Not enough data
653,d-Tocopherol (ug/dL),0.0021188975418179323,7268,Not enough data
654,"Antimony, urine (ng/mL)",0.002109080196192159,26611,
655,Diphenyl phosphate (ug/L),0.0020940387362676782,6793,Not enough data
656,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran Lipid Adj (pg/g)",0.0020747376032071996,4935,Not enough data
657,"1,2,3,4,6,7,8,9-Octachlorodibenzofuran (fg/g)",0.0020740569365288453,4935,Not enough data
658,Spirometry First Test Comment (Baseline Spirometry),0.002072839483132194,2034,Not enough data
659,"Baseline 1st Test Spirometry, Forced Expiratory Volume in the first 1.0 second, in mL.",0.002065913418965226,20050,
660,N-acetyl-S-(2-Hydroxyethyl)-L-cysteine (ng/mL),0.0020523273460593128,11236,
661,Toxoplasmosis IgG Avidity (IU/ml),0.0020328122483734834,86,Too few unique ages; Not enough data
662,3-fluorene (ng/L),0.002025514792170724,21141,
663,PCB195 Lipid Adj (ng/g),0.0020054325032112796,4050,Not enough data
664,"2,2',3,4,4'-pentabromodiphenyl ether (pg/g)",0.0019682027601929386,2000,Not enough data
665,Perfluoroheptanoic acid (ng/mL),0.0019425841403396538,14890,
666,Propanaldehyde (ng/mL),0.0019079523673999343,1714,Not enough data
667,"2,2',4-tribromodiphenyl ether lipid adj (ng/g)",0.0019020236595735929,1992,Not enough data
668,"4,4'-Diaminodiphenylmethane (ng/mL)",0.0018414187486562872,2831,Not enough data
669,Cyanuric acid (ng/mL),0.0018265988586988469,444,Not enough data
670,Reactance (Ohms) @ 14 KHz,0.0017863057627718337,13276,Too few unique ages
671,Chromium (ug/L),0.0017434875449988674,6960,Too few unique ages; Not enough data
672,"Mercury, Inorganic (ug/L)",0.0017417624151050415,63983,
673,# of dropped beats in 30 seconds,0.0017014844622588177,223,Too few unique ages; Not enough data
674,Mono-(2-ethylhexyl) phthalate (ng/mL),0.001694113570307021,26740,
675,{Do you/Does SP} now have any pain or physical problem that may prevent {you/him/her} from taking a deep breath and exhaling forcefully?,0.0016768995799751885,22079,
676,"2,2',4,4',5,6'-hexabromodiphenyl ether (pg/g)",0.001671304400188034,2014,Not enough data
677,Stage 2 systolic blood pressure (mm Hg),0.0016668179308297892,7447,Too few unique ages; Not enough data
678,PCB52 Lipid Adj (ng/g),0.0016397209763888698,5346,Not enough data
679,Toxic granulation,0.0016173579191255394,8524,Not enough data
680,"Perchlorate, urine (ng/mL)",0.001605536448064493,31455,
681,Was {your/SP's} heart attack in the last three months?,0.0015983991051667923,21363,
682,N-Desmethylacetamiprid (ug/L),0.0015773316798265435,2418,Not enough data
683,PCB87 (ng/g),0.001574886988728208,4190,Not enough data
684,Reason for Priority 2 Stop: Technician discretion (technician notices signs of severe exertion),0.0015504546517373097,1299,Too few unique ages; Not enough data
685,"Tin, urine (ug/L)",0.0015419989886777952,11036,
686,Selenium (ug/L),0.0015283322735015759,48400,
687,Reactance (Ohms) @ 23 KHz,0.0015247600705112774,13276,Too few unique ages
688,PCB44 (ng/g),0.001514925705865311,1890,Not enough data
689,"Serum Thyroxine, total (T4) (ug/dL)",0.0015021888037696218,32745,
690,"Serum iron, refrigerated: SI (umol/L)",0.0014830248385496736,78040,
691,"Serum iron, refrigerated (ug/dL)",0.0014816537303885546,78040,
692,MHNCH (ng/mL),0.001464688382781243,10911,
693,"Cyclohexane-1,2-dicarboxylic acid-mono(carboxyoctyl) ester phthalate (ng/mL)",0.0014304797669382197,5737,Not enough data
694,PCB189 (ng/g),0.0014155448992342334,4115,Not enough data
695,Target cells,0.0014124351681356062,8524,Not enough data
696,Urinary Perfluorohexanoic acid (ng/mL),0.0014092076073798365,2328,Not enough data
697,N-acetyl-S-(2-carbamoyl-2-hydroxyethyl)-L-cysteine (ng/mL),0.0013971502138437897,11286,
698,N-Nitrosomorpholine (NMOR) (ng/L),0.001393743726631147,2384,Not enough data
699,PCB28 Lipid Adj (ng/g),0.0013847680306280363,3715,Not enough data
700,Erythrocyte Protoporphyrin (ug/dL RBC),0.0013722897342633988,49179,
701,Erythrocyte Protoporphyrin: SI (umol/L RBC),0.0013659315311471687,49179,
702,Basophils percent (%),0.0013555728910478182,91272,
703,Insulin Comment Code,0.0013506618176210017,5746,Not enough data
704,Monocyte number (1000 cells/uL),0.0013436337773191642,82745,
